deadlocks:
  No deadlock
threadsByState:
  running:
    {'name': 'HTTP-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c076e00', 'locksHeld': ['0x00000006fc04cea8', '0x00000006fc04ce50']}
    {'name': 'HTTP-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed5ba00', 'locksHeld': ['0x00000006fc0000e8', '0x00000006fc000090']}
    {'name': 'HTTP-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013edb5200', 'locksHeld': ['0x00000006fc17f708', '0x00000006fc17f6b0']}
    {'name': 'HTTP-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f822200', 'locksHeld': ['0x00000006fc133000', '0x00000006fc132fa8']}
    {'name': 'HTTP-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f81f400', 'locksHeld': ['0x00000006fc1cc1e0', '0x00000006fc1cc188']}
    {'name': 'HTTP-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed58e00', 'locksHeld': ['0x00000006fc04d140', '0x00000006fc04d0e8']}
    {'name': 'HTTP-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed59600', 'locksHeld': ['0x00000006fc000230', '0x00000006fc0001d8']}
    {'name': 'HTTP-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f460800', 'locksHeld': ['0x00000006fc133148', '0x00000006fc1330f0']}
    {'name': 'HTTPS-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c069c00', 'locksHeld': ['0x00000006fc000378', '0x00000006fc000320']}
    {'name': 'HTTPS-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c109e00', 'locksHeld': ['0x00000006fc133290', '0x00000006fc133238']}
    {'name': 'HTTPS-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10a600', 'locksHeld': ['0x00000006fc0004c0', '0x00000006fc000468']}
    {'name': 'HTTPS-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10ae00', 'locksHeld': ['0x00000006fc0006c0', '0x00000006fc0005b0']}
    {'name': 'HTTPS-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec92800', 'locksHeld': ['0x00000006fc1cc328', '0x00000006fc1cc2d0']}
    {'name': 'HTTPS-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec93000', 'locksHeld': ['0x00000006fc17f850', '0x00000006fc17f7f8']}
    {'name': 'HTTPS-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b143200', 'locksHeld': ['0x00000006fc133b80', '0x00000006fc133a70']}
    {'name': 'HTTPS-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b142600', 'locksHeld': ['0x00000006fc133798', '0x00000006fc133688']}
    {'name': 'PassThrough HTTP-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c039600', 'locksHeld': ['0x00000006fbb3bad0', '0x00000006fbb3b9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f417800', 'locksHeld': ['0x00000006ff76c018', '0x00000006ff76bea8']}
    {'name': 'HTTP-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f0e9400', 'locksHeld': ['0x00000006ff76c3e0', '0x00000006ff76c270']}
    {'name': 'HTTP-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855ce00', 'locksHeld': ['0x00000006ff76c7a8', '0x00000006ff76c638']}
    {'name': 'HTTP-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028000', 'locksHeld': ['0x00000006ff76cb70', '0x00000006ff76ca00']}
    {'name': 'HTTP-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b417200', 'locksHeld': ['0x00000006ff76cf38', '0x00000006ff76cdc8']}
    {'name': 'HTTP-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855dc00', 'locksHeld': ['0x00000006ff76d300', '0x00000006ff76d190']}
    {'name': 'HTTP-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855e400', 'locksHeld': ['0x00000006ff76d6c8', '0x00000006ff76d558']}
    {'name': 'HTTP-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000148561a00', 'locksHeld': ['0x00000006ff76da90', '0x00000006ff76d920']}
    {'name': 'HTTP-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f4da800', 'locksHeld': ['0x00000006f8d6bfe8', '0x00000006f8d6be78']}
    {'name': 'HTTP-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f496c00', 'locksHeld': ['0x00000006f8d6c3b0', '0x00000006f8d6c240']}
    {'name': 'HTTP-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f497400', 'locksHeld': ['0x00000006f8d6c778', '0x00000006f8d6c608']}
    {'name': 'HTTP-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46ac00', 'locksHeld': ['0x00000006f8d6cb40', '0x00000006f8d6c9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46b400', 'locksHeld': ['0x00000006f8d6cf08', '0x00000006f8d6cd98']}
    {'name': 'HTTP-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55600', 'locksHeld': ['0x00000006f8d6d2d0', '0x00000006f8d6d160']}
    {'name': 'HTTP-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55e00', 'locksHeld': ['0x00000006f8d6d698', '0x00000006f8d6d528']}
    {'name': 'HTTP-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f39fc00', 'locksHeld': ['0x00000006f8d6da60', '0x00000006f8d6d8f0']}
    {'name': 'PassThrough HTTPS-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825e00', 'locksHeld': ['0x00000006fbb40b30', '0x00000006fbb40a30']}
    {'name': 'HTTPS-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e05cc00', 'locksHeld': ['0x00000006fdc002a8', '0x00000006fdc00138']}
    {'name': 'HTTPS-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028800', 'locksHeld': ['0x00000006fdc00670', '0x00000006fdc00500']}
    {'name': 'HTTPS-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f029000', 'locksHeld': ['0x00000006fdc00a38', '0x00000006fdc008c8']}
    {'name': 'HTTPS-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f826600', 'locksHeld': ['0x00000006fdc00e00', '0x00000006fdc00c90']}
    {'name': 'HTTPS-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f856600', 'locksHeld': ['0x00000006fdc011c8', '0x00000006fdc01058']}
    {'name': 'HTTPS-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f824e00', 'locksHeld': ['0x00000006fdc01590', '0x00000006fdc01420']}
    {'name': 'HTTPS-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825600', 'locksHeld': ['0x00000006fdc01958', '0x00000006fdc017e8']}
    {'name': 'HTTPS-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f840c00', 'locksHeld': ['0x00000006fdc01d20', '0x00000006fdc01bb0']}
    {'name': 'HTTPS-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c03f800', 'locksHeld': ['0x00000006f7ed7d28', '0x00000006f7ed7bb8']}
    {'name': 'HTTPS-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec69600', 'locksHeld': ['0x00000006f7ed80f0', '0x00000006f7ed7f80']}
    {'name': 'HTTPS-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841400', 'locksHeld': ['0x00000006f7ed84b8', '0x00000006f7ed8348']}
    {'name': 'HTTPS-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f467c00', 'locksHeld': ['0x00000006f7ed8880', '0x00000006f7ed8710']}
    {'name': 'HTTPS-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e03e000', 'locksHeld': ['0x00000006f7ed8c48', '0x00000006f7ed8ad8']}
    {'name': 'HTTPS-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841c00', 'locksHeld': ['0x00000006f7ed9010', '0x00000006f7ed8ea0']}
    {'name': 'HTTPS-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842400', 'locksHeld': ['0x00000006f7ed93d8', '0x00000006f7ed9268']}
    {'name': 'HTTPS-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842c00', 'locksHeld': ['0x00000006f7ed97a0', '0x00000006f7ed9630']}
    {'name': 'Reference Handler', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e853200', 'locksHeld': []}
    {'name': 'QuartzScheduler_QuartzSchedulerThread', 'threadState': 'TIMED_WAITING (on object monitor)', 'wantNotificationOn': '0x00000006fc003760', 'classicalLockHeld': None, 'tid': '0x000000013f39f400', 'locksHeld': []}
    {'name': 'FileSystemWatcher', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc003870', 'classicalLockHeld': None, 'tid': '0x000000013ecc6600', 'locksHeld': []}
    {'name': 'pool-14-thread-1', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099998', 'classicalLockHeld': None, 'tid': '0x000000013edb2200', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000013f421e00', 'locksHeld': []}
    {'name': 'HotDeploymentSchedulerThread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006ff51c810', 'classicalLockHeld': None, 'tid': '0x000000014b424000', 'locksHeld': []}
    {'name': 'PassthroughLatencyView-nio-http-http-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f9163dc8', 'classicalLockHeld': None, 'tid': '0x000000013f3a5400', 'locksHeld': []}
    {'name': 'PassthroughS2SLatencyView-nio-http-http-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f9165a98', 'classicalLockHeld': None, 'tid': '0x000000013f3a5c00', 'locksHeld': []}
    {'name': 'Thread-view-PassthroughHttpServerWorker', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f9167528', 'classicalLockHeld': None, 'tid': '0x000000013f454600', 'locksHeld': []}
    {'name': 'PassthroughLatencyView-nio-https-https-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f9173950', 'classicalLockHeld': None, 'tid': '0x000000013ecd5200', 'locksHeld': []}
    {'name': 'PassthroughS2SLatencyView-nio-https-https-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f9175620', 'classicalLockHeld': None, 'tid': '0x000000013f3a0400', 'locksHeld': []}
    {'name': 'Thread-view-PassthroughHttpServerWorker', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f91770c0', 'classicalLockHeld': None, 'tid': '0x00000001483b6a00', 'locksHeld': []}
    {'name': 'Thread-6', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006f8f654c0', 'classicalLockHeld': None, 'tid': '0x000000012e859200', 'locksHeld': []}
    {'name': 'Thread-7', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006f8f655a8', 'classicalLockHeld': None, 'tid': '0x00000001484f9c00', 'locksHeld': []}
    {'name': 'JWT Token Cleanup Task', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006f0030d48', 'classicalLockHeld': None, 'tid': '0x000000012edd7e00', 'locksHeld': []}
    {'name': '[ThreadPool Manager] - Idle Thread', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x00000006ed379670', 'classicalLockHeld': None, 'tid': '0x000000011f83e600', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012f024c00', 'locksHeld': []}
    {'name': 'RMI Scheduler(0)', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x0000000680a51420', 'classicalLockHeld': None, 'tid': '0x000000014ab3fc00', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000011f83de00', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000011f848600', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012f83a600', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012f02c200', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012f02f000', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000011f8c0800', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012f87d800', 'locksHeld': []}
    {'name': 'JMX server connection timeout 223', 'threadState': 'TIMED_WAITING (on object monitor)', 'wantNotificationOn': '0x00000006e56e2658', 'classicalLockHeld': None, 'tid': '0x000000012e062800', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012e0c2000', 'locksHeld': []}
    {'name': 'endpoint-jmx-stat-collector', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc099cb8', 'classicalLockHeld': None, 'tid': '0x000000012e0c7600', 'locksHeld': []}
  sleeping:
    {'name': 'Thread-5', 'threadState': 'TIMED_WAITING (sleeping)', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b3e3800', 'locksHeld': []}
  non-Java thread:
    {'name': 'GC Thread#7', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x00000001058721c0', 'locksHeld': []}
    {'name': 'GC Thread#6', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000105871810', 'locksHeld': []}
    {'name': 'GC Thread#5', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000105870e60', 'locksHeld': []}
    {'name': 'GC Thread#4', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x00000001058704b0', 'locksHeld': []}
    {'name': 'GC Thread#3', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000010586fb00', 'locksHeld': []}
    {'name': 'GC Thread#2', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000010586f150', 'locksHeld': []}
    {'name': 'GC Thread#1', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000010586e7a0', 'locksHeld': []}
    {'name': 'GC Thread#0', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013e622c00', 'locksHeld': []}
    {'name': 'Signal Dispatcher', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f00ae00', 'locksHeld': []}
    {'name': 'Service Thread', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x00000001480cf000', 'locksHeld': []}
    {'name': 'Monitor Deflation Thread', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014800f000', 'locksHeld': []}
    {'name': 'C2 CompilerThread0', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014800f800', 'locksHeld': []}
    {'name': 'C1 CompilerThread0', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000148010000', 'locksHeld': []}
    {'name': 'Notification Thread', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e91ca00', 'locksHeld': []}
    {'name': 'DestroyJavaVM', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013e810600', 'locksHeld': []}
    {'name': 'Attach Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e061a00', 'locksHeld': []}
    {'name': 'G1 Conc#1', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000105729ba0', 'locksHeld': []}
    {'name': 'VM Thread', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f91a880', 'locksHeld': []}
    {'name': 'VM Periodic Task Thread', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013e626f10', 'locksHeld': []}
    {'name': 'G1 Service', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f912500', 'locksHeld': []}
    {'name': 'G1 Refine#0', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e84c000', 'locksHeld': []}
    {'name': 'G1 Conc#0', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013e623600', 'locksHeld': []}
    {'name': 'G1 Main Marker', 'threadState': None, 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f90ce10', 'locksHeld': []}
threadsByPool:
  HTTP-Sender I/O dispatcher:
    HTTP-Sender I/O dispatcher-1
    HTTP-Sender I/O dispatcher-2
    HTTP-Sender I/O dispatcher-3
    HTTP-Sender I/O dispatcher-4
    HTTP-Sender I/O dispatcher-5
    HTTP-Sender I/O dispatcher-6
    HTTP-Sender I/O dispatcher-7
    HTTP-Sender I/O dispatcher-8
  HTTPS-Sender I/O dispatcher:
    HTTPS-Sender I/O dispatcher-1
    HTTPS-Sender I/O dispatcher-2
    HTTPS-Sender I/O dispatcher-3
    HTTPS-Sender I/O dispatcher-4
    HTTPS-Sender I/O dispatcher-5
    HTTPS-Sender I/O dispatcher-6
    HTTPS-Sender I/O dispatcher-7
    HTTPS-Sender I/O dispatcher-8
  HTTP-Listener I/O dispatcher:
    PassThrough HTTP-Listener I/O dispatcher Listener
    HTTP-Listener I/O dispatcher-1
    HTTP-Listener I/O dispatcher-2
    HTTP-Listener I/O dispatcher-3
    HTTP-Listener I/O dispatcher-4
    HTTP-Listener I/O dispatcher-5
    HTTP-Listener I/O dispatcher-6
    HTTP-Listener I/O dispatcher-7
    HTTP-Listener I/O dispatcher-8
    HTTP-Listener I/O dispatcher-9
    HTTP-Listener I/O dispatcher-10
    HTTP-Listener I/O dispatcher-11
    HTTP-Listener I/O dispatcher-12
    HTTP-Listener I/O dispatcher-13
    HTTP-Listener I/O dispatcher-14
    HTTP-Listener I/O dispatcher-15
    HTTP-Listener I/O dispatcher-16
  HTTPS-Listener I/O dispatcher:
    PassThrough HTTPS-Listener I/O dispatcher Listener
    HTTPS-Listener I/O dispatcher-1
    HTTPS-Listener I/O dispatcher-2
    HTTPS-Listener I/O dispatcher-3
    HTTPS-Listener I/O dispatcher-4
    HTTPS-Listener I/O dispatcher-5
    HTTPS-Listener I/O dispatcher-6
    HTTPS-Listener I/O dispatcher-7
    HTTPS-Listener I/O dispatcher-8
    HTTPS-Listener I/O dispatcher-9
    HTTPS-Listener I/O dispatcher-10
    HTTPS-Listener I/O dispatcher-11
    HTTPS-Listener I/O dispatcher-12
    HTTPS-Listener I/O dispatcher-13
    HTTPS-Listener I/O dispatcher-14
    HTTPS-Listener I/O dispatcher-15
    HTTPS-Listener I/O dispatcher-16
  Timer:
    [Timer] - Main Queue Handler
    PollTimer
    Timer-0
  PassThroughMessageProcessor:
    PassThroughMessageProcessor-1
    PassThroughMessageProcessor-2
    PassThroughMessageProcessor-3
    PassThroughMessageProcessor-4
    PassThroughMessageProcessor-5
    PassThroughMessageProcessor-6
    PassThroughMessageProcessor-7
    PassThroughMessageProcessor-8
    PassThroughMessageProcessor-9
    PassThroughMessageProcessor-10
    PassThroughMessageProcessor-11
    PassThroughMessageProcessor-12
    PassThroughMessageProcessor-13
    PassThroughMessageProcessor-14
    PassThroughMessageProcessor-15
    PassThroughMessageProcessor-16
    PassThroughMessageProcessor-17
    PassThroughMessageProcessor-18
    PassThroughMessageProcessor-19
    PassThroughMessageProcessor-20
    PassThroughMessageProcessor-21
    PassThroughMessageProcessor-22
    PassThroughMessageProcessor-23
    PassThroughMessageProcessor-24
    PassThroughMessageProcessor-25
    PassThroughMessageProcessor-26
    PassThroughMessageProcessor-27
    PassThroughMessageProcessor-28
    PassThroughMessageProcessor-29
    PassThroughMessageProcessor-30
    PassThroughMessageProcessor-31
    PassThroughMessageProcessor-32
    PassThroughMessageProcessor-33
    PassThroughMessageProcessor-34
    PassThroughMessageProcessor-35
    PassThroughMessageProcessor-36
    PassThroughMessageProcessor-37
    PassThroughMessageProcessor-38
    PassThroughMessageProcessor-39
    PassThroughMessageProcessor-40
    PassThroughMessageProcessor-41
    PassThroughMessageProcessor-42
    PassThroughMessageProcessor-43
    PassThroughMessageProcessor-44
    PassThroughMessageProcessor-45
    PassThroughMessageProcessor-46
    PassThroughMessageProcessor-47
    PassThroughMessageProcessor-48
    PassThroughMessageProcessor-49
    PassThroughMessageProcessor-50
    PassThroughMessageProcessor-51
    PassThroughMessageProcessor-52
    PassThroughMessageProcessor-53
    PassThroughMessageProcessor-54
    PassThroughMessageProcessor-55
    PassThroughMessageProcessor-56
    PassThroughMessageProcessor-57
    PassThroughMessageProcessor-58
    PassThroughMessageProcessor-59
    PassThroughMessageProcessor-60
    PassThroughMessageProcessor-61
    PassThroughMessageProcessor-62
    PassThroughMessageProcessor-63
    PassThroughMessageProcessor-64
    PassThroughMessageProcessor-65
    PassThroughMessageProcessor-66
    PassThroughMessageProcessor-67
    PassThroughMessageProcessor-68
    PassThroughMessageProcessor-69
    PassThroughMessageProcessor-70
    PassThroughMessageProcessor-71
    PassThroughMessageProcessor-72
    PassThroughMessageProcessor-73
    PassThroughMessageProcessor-74
    PassThroughMessageProcessor-75
    PassThroughMessageProcessor-76
    PassThroughMessageProcessor-77
    PassThroughMessageProcessor-78
    PassThroughMessageProcessor-79
    PassThroughMessageProcessor-80
    PassThroughMessageProcessor-81
    PassThroughMessageProcessor-82
    PassThroughMessageProcessor-83
    PassThroughMessageProcessor-84
    PassThroughMessageProcessor-85
    PassThroughMessageProcessor-86
    PassThroughMessageProcessor-87
    PassThroughMessageProcessor-88
    PassThroughMessageProcessor-89
    PassThroughMessageProcessor-90
    PassThroughMessageProcessor-91
    PassThroughMessageProcessor-92
    PassThroughMessageProcessor-93
    PassThroughMessageProcessor-94
    PassThroughMessageProcessor-95
    PassThroughMessageProcessor-96
    PassThroughMessageProcessor-97
    PassThroughMessageProcessor-98
    PassThroughMessageProcessor-99
    PassThroughMessageProcessor-100
    PassThroughMessageProcessor-101
    PassThroughMessageProcessor-102
    PassThroughMessageProcessor-103
    PassThroughMessageProcessor-104
    PassThroughMessageProcessor-105
    PassThroughMessageProcessor-106
    PassThroughMessageProcessor-107
  GC Thread:
    GC Thread#7
    GC Thread#6
    GC Thread#5
    GC Thread#4
    GC Thread#3
    GC Thread#2
    GC Thread#1
    GC Thread#0
  SynapseWorker:
  Threads with no pools:
    Reference Handler
    Finalizer
    Signal Dispatcher
    Service Thread
